ID,Gender,Dependents,Education,Income,Amount,Credit,Area,Status
LP002501,,0,Graduate,16692,110,1,Semiurban,Y
LP002502,Female,2,Not Graduate,3127,98,1,Semiurban,Y
LP002505,Male,0,Graduate,6784,110,1,Urban,N
LP002515,Male,1,Graduate,5529,162,1,Semiurban,Y
LP002517,Male,1,Not Graduate,4153,113,0,Rural,N
LP002519,Male,3+,Graduate,4691,100,1,Semiurban,Y
LP002522,Female,0,Graduate,2500,93,,Urban,Y
LP002524,Male,2,Graduate,10180,162,1,Rural,Y
LP002527,Male,2,Graduate,17539,150,1,Rural,Y
LP002529,Male,2,Graduate,8450,230,1,Semiurban,Y
LP002530,,2,Graduate,4745,132,0,Semiurban,N
LP002531,Male,1,Graduate,18917,86,1,Semiurban,Y
LP002533,Male,2,Graduate,4550,56,1,Urban,N
LP002534,Female,0,Not Graduate,4350,154,1,Rural,Y
LP002536,Male,3+,Not Graduate,3095,113,1,Rural,Y
LP002537,Male,0,Graduate,5233,128,1,Semiurban,Y
LP002541,Male,0,Graduate,10833,234,1,Semiurban,Y
LP002543,Male,2,Graduate,8333,246,1,Semiurban,Y
LP002544,Male,1,Not Graduate,4394,131,1,Rural,Y
LP002545,Male,2,Graduate,3547,80,0,Rural,N
LP002547,Male,1,Graduate,18333,500,1,Urban,N
LP002555,Male,2,Graduate,6666,160,1,Semiurban,Y
LP002556,Male,0,Graduate,2435,75,1,Urban,N
LP002560,Male,0,Not Graduate,5484,96,,Semiurban,Y
LP002562,Male,1,Not Graduate,6464,186,,Urban,Y
LP002571,Male,0,Not Graduate,3691,110,1,Rural,Y
LP002582,Female,0,Not Graduate,17263,225,1,Semiurban,Y
LP002585,Male,0,Graduate,5754,119,0,Rural,N
LP002586,Female,1,Graduate,4239,105,1,Semiurban,Y
LP002587,Male,0,Not Graduate,4300,107,1,Rural,Y
LP002588,Male,0,Graduate,7482,111,,Urban,Y
LP002600,Male,1,Graduate,2895,95,1,Semiurban,Y
LP002602,Male,0,Graduate,10699,209,0,Rural,N
LP002603,Female,0,Graduate,4328,113,1,Rural,Y
LP002606,Female,0,Graduate,3159,100,1,Semiurban,Y
LP002615,Male,2,Graduate,10489,208,1,Semiurban,Y
LP002618,Male,1,Not Graduate,9352,138,,Rural,N
LP002619,Male,0,Not Graduate,5297,124,1,Semiurban,Y
LP002622,Male,2,Graduate,7926,243,1,Rural,Y
LP002624,Male,0,Graduate,27500,480,,Urban,Y
LP002625,,0,Graduate,3583,96,1,Urban,N
LP002626,Male,0,Graduate,5492,188,1,Urban,Y
LP002634,Female,1,Graduate,13262,40,1,Urban,Y
LP002637,Male,0,Not Graduate,4885,100,1,Rural,N
LP002640,Male,1,Graduate,8069,250,1,Semiurban,Y
LP002643,Male,2,Graduate,5318,148,1,Urban,Y
LP002648,Male,0,Graduate,8796,70,1,Semiurban,N
LP002652,Male,0,Graduate,9481,311,1,Rural,N
LP002659,Male,3+,Graduate,6894,150,1,Rural,Y
LP002670,Female,2,Graduate,3663,113,1,Semiurban,Y
LP002682,Male,,Not Graduate,4874,123,0,Semiurban,N
LP002683,Male,0,Graduate,6598,185,1,Semiurban,N
LP002684,Female,0,Not Graduate,3400,95,1,Rural,N
LP002689,Male,2,Not Graduate,3934,45,1,Semiurban,Y
LP002690,Male,0,Graduate,2500,55,1,Semiurban,Y
LP002692,Male,3+,Graduate,7101,100,1,Rural,Y
LP002693,Male,2,Graduate,15114,480,1,Rural,Y
LP002697,Male,0,Graduate,6767,345,1,Semiurban,N
LP002699,Male,2,Graduate,17500,400,1,Rural,Y
LP002705,Male,0,Graduate,3775,110,1,Semiurban,Y
LP002706,Male,1,Not Graduate,6715,161,0,Semiurban,Y
LP002714,Male,1,Not Graduate,3981,94,1,Semiurban,Y
LP002716,Male,0,Not Graduate,6783,130,1,Semiurban,Y
LP002717,Male,0,Graduate,6525,216,,Rural,Y
LP002720,Male,3+,Graduate,4281,100,1,Urban,Y
LP002723,Male,2,Graduate,3588,110,0,Rural,N
LP002729,Male,1,Graduate,11250,196,,Semiurban,N
LP002731,Female,0,Not Graduate,18165,125,1,Urban,Y
LP002732,Male,0,Not Graduate,4592,126,1,Rural,Y
LP002734,Male,0,Graduate,10039,324,1,Urban,Y
LP002738,Male,2,Graduate,3617,107,1,Semiurban,Y
LP002739,Male,0,Not Graduate,3453,66,1,Rural,N
LP002740,Male,3+,Graduate,6417,157,1,Rural,Y
LP002741,Female,1,Graduate,7453,140,1,Semiurban,Y
LP002743,Female,0,Graduate,2138,99,0,Semiurban,N
LP002753,Female,1,Graduate,3652,95,1,Semiurban,Y
LP002755,Male,1,Not Graduate,4763,128,1,Urban,Y
LP002757,Female,0,Not Graduate,3680,102,,Semiurban,Y
LP002767,Male,0,Graduate,4718,155,1,Rural,Y
LP002768,Male,0,Not Graduate,3358,80,1,Semiurban,N
LP002772,Male,0,Graduate,4309,145,1,Rural,Y
LP002776,Female,0,Graduate,5000,103,0,Semiurban,N
LP002777,Male,0,Graduate,4801,110,1,Rural,Y
LP002778,Male,2,Graduate,6633,23,0,Rural,N
LP002784,Male,1,Not Graduate,4867,45,1,Rural,Y
LP002785,Male,1,Graduate,6583,158,1,Urban,Y
LP002788,Male,0,Not Graduate,4787,181,0,Urban,N
LP002789,Male,0,Graduate,7859,132,0,Rural,N
LP002792,Male,1,Graduate,6500,26,1,Semiurban,Y
LP002794,Female,0,Graduate,4292,84,,Urban,Y
LP002795,Male,3+,Graduate,10139,260,1,Semiurban,Y
LP002798,Male,0,Graduate,6556,162,1,Semiurban,Y
LP002804,Female,0,Graduate,6486,182,1,Semiurban,Y
LP002807,Male,2,Not Graduate,3917,108,1,Semiurban,Y
LP002813,Female,1,Graduate,19484,600,1,Semiurban,Y
LP002820,Male,0,Graduate,7977,211,1,Rural,Y
LP002821,Male,0,Not Graduate,5800,132,1,Semiurban,Y
LP002832,Male,2,Graduate,8799,258,0,Urban,N
LP002833,Male,0,Not Graduate,4467,120,,Rural,Y
LP002836,Male,0,Graduate,3333,70,1,Urban,Y
LP002837,Male,3+,Graduate,5900,123,0,Rural,N
LP002840,Female,0,Graduate,2378,9,1,Urban,N
LP002841,Male,0,Graduate,5230,104,0,Urban,N
LP002842,Male,1,Graduate,5167,186,1,Urban,Y
LP002847,Male,,Graduate,6567,165,0,Urban,N
LP002855,Male,2,Graduate,16666,275,1,Urban,Y
LP002862,Male,2,Not Graduate,7750,187,1,Semiurban,N
LP002863,Male,3+,Graduate,6406,150,1,Semiurban,N
LP002868,Male,2,Graduate,3620,108,1,Urban,Y
LP002872,,0,Graduate,5297,136,0,Semiurban,N
LP002874,Male,0,Graduate,5968,110,1,Urban,Y
LP002877,Male,1,Graduate,4014,107,1,Rural,Y
LP002888,Male,0,Graduate,6099,161,1,Urban,Y
LP002892,Male,2,Graduate,6540,205,1,Semiurban,Y
LP002893,Male,0,Graduate,35673,90,1,Urban,N
LP002894,Female,0,Graduate,3166,36,1,Semiurban,Y
LP002898,Male,1,Graduate,1880,61,,Rural,N
LP002911,Male,1,Graduate,4704,146,0,Rural,N
LP002912,Male,1,Graduate,7283,172,1,Rural,N
LP002916,Male,0,Graduate,3819,104,1,Urban,Y
LP002917,Female,0,Not Graduate,2165,70,1,Semiurban,Y
LP002925,,0,Graduate,4750,94,1,Semiurban,Y
LP002926,Male,2,Graduate,2726,106,0,Semiurban,N
LP002928,Male,0,Graduate,6416,56,1,Semiurban,Y
LP002931,Male,2,Graduate,6000,205,1,Semiurban,N
LP002933,,3+,Graduate,9357,292,1,Semiurban,Y
LP002936,Male,0,Graduate,7159,142,1,Rural,Y
LP002938,Male,0,Graduate,16120,260,1,Urban,Y
LP002940,Male,0,Not Graduate,3833,110,1,Rural,Y
LP002941,Male,2,Not Graduate,7383,187,1,Rural,N
LP002943,Male,,Graduate,2987,88,0,Semiurban,N
LP002945,Male,0,Graduate,9963,180,1,Rural,Y
LP002948,Male,2,Graduate,5780,192,1,Urban,Y
LP002949,Female,3+,Graduate,42083,350,,Urban,N
LP002950,Male,0,Not Graduate,5686,155,1,Rural,Y
LP002953,Male,3+,Graduate,5703,128,1,Urban,Y
LP002958,Male,0,Graduate,7977,172,1,Rural,Y
LP002959,Female,1,Graduate,12000,496,1,Semiurban,Y
LP002960,Male,0,Not Graduate,6200,213,1,Urban,N
LP002961,Male,1,Graduate,5900,173,1,Semiurban,Y
LP002964,Male,2,Not Graduate,5398,157,1,Rural,Y
LP002974,Male,0,Graduate,5182,108,1,Rural,Y
LP002978,Female,0,Graduate,2900,71,1,Rural,Y
LP002979,Male,3+,Graduate,4106,40,1,Rural,Y
LP002983,Male,1,Graduate,8312,253,1,Urban,Y
LP002984,Male,2,Graduate,7583,187,1,Urban,Y
LP002990,Female,0,Graduate,4583,133,0,Semiurban,N
